game_id,season,week,game_date,home_team,away_team,home_score,away_score,temperature,wind_speed,is_dome,is_primetime,precipitation,is_division_game,is_playoff
2022_01_BUF_LA,2022,1,2022-09-08,LA,BUF,10.0,31.0,,,True,True,none,False,True
2022_01_NO_ATL,2022,1,2022-09-11,ATL,NO,26.0,27.0,,,True,False,none,False,True
2022_01_CLE_CAR,2022,1,2022-09-11,CAR,CLE,24.0,26.0,,,False,False,none,False,True
2022_01_SF_CHI,2022,1,2022-09-11,CHI,SF,19.0,10.0,,,False,False,none,False,True
2022_01_PIT_CIN,2022,1,2022-09-11,CIN,PIT,20.0,23.0,,,False,False,none,False,True
2022_01_PHI_DET,2022,1,2022-09-11,DET,PHI,35.0,38.0,,,True,False,none,False,True
2022_01_IND_HOU,2022,1,2022-09-11,HOU,IND,20.0,20.0,,,True,False,none,False,True
2022_01_NE_MIA,2022,1,2022-09-11,MIA,NE,20.0,7.0,,,False,False,none,False,True
2022_01_BAL_NYJ,2022,1,2022-09-11,NYJ,BAL,9.0,24.0,,,False,False,none,False,True
2022_01_JAX_WAS,2022,1,2022-09-11,WAS,JAX,28.0,22.0,,,False,False,none,False,True
2022_01_KC_ARI,2022,1,2022-09-11,ARI,KC,21.0,44.0,,,True,False,none,False,True
2022_01_LV_LAC,2022,1,2022-09-11,LAC,LV,24.0,19.0,,,True,False,none,False,True
2022_01_GB_MIN,2022,1,2022-09-11,MIN,GB,23.0,7.0,,,True,False,none,False,True
2022_01_NYG_TEN,2022,1,2022-09-11,TEN,NYG,20.0,21.0,,,False,False,none,False,True
2022_01_TB_DAL,2022,1,2022-09-11,DAL,TB,3.0,19.0,,,True,True,none,False,True
2022_01_DEN_SEA,2022,1,2022-09-12,SEA,DEN,17.0,16.0,,,False,True,none,False,True
2022_02_LAC_KC,2022,2,2022-09-15,KC,LAC,27.0,24.0,,,False,True,none,False,True
2022_02_MIA_BAL,2022,2,2022-09-18,BAL,MIA,38.0,42.0,,,False,False,none,False,True
2022_02_NYJ_CLE,2022,2,2022-09-18,CLE,NYJ,30.0,31.0,,,False,False,none,False,True
2022_02_WAS_DET,2022,2,2022-09-18,DET,WAS,36.0,27.0,,,True,False,none,False,True
2022_02_IND_JAX,2022,2,2022-09-18,JAX,IND,24.0,0.0,,,False,False,none,False,True
2022_02_TB_NO,2022,2,2022-09-18,NO,TB,10.0,20.0,,,True,False,none,False,True
2022_02_CAR_NYG,2022,2,2022-09-18,NYG,CAR,19.0,16.0,,,False,False,none,False,True
2022_02_NE_PIT,2022,2,2022-09-18,PIT,NE,14.0,17.0,,,False,False,none,False,True
2022_02_ATL_LA,2022,2,2022-09-18,LA,ATL,31.0,27.0,,,True,False,none,False,True
