player_id,player_name,team,opponent,week,season,game_id,position,passing_yards,passing_tds,completions,attempts,rushing_yards,rushing_tds,carries,receiving_yards,receiving_tds,receptions,targets,season_avg_pass_yards,l3_avg_pass_yards,games_played
qb_ari,Kyler Murray,ARI,NO,1,2025,2025_01_ARI_NO,QB,207,2,16,26,0,0,0,0,0,0,0,207.0,207.0,1
qb_ari,Kyler Murray,ARI,CAR,2,2025,2025_02_CAR_ARI,QB,349,3,29,45,0,0,0,0,0,0,0,278.0,278.0,2
qb_ari,Kyler Murray,ARI,SF,3,2025,2025_03_ARI_SF,QB,178,1,19,30,0,0,0,0,0,0,0,244.66666666666666,244.66666666666666,3
qb_ari,Kyler Murray,ARI,SEA,4,2025,2025_04_SEA_ARI,QB,228,2,17,27,0,0,0,0,0,0,0,240.5,251.66666666666666,4
qb_ari,Kyler Murray,ARI,TEN,5,2025,2025_05_TEN_ARI,QB,246,1,20,31,0,0,0,0,0,0,0,241.6,217.33333333333334,5
qb_ari,Kyler Murray,ARI,IND,6,2025,2025_06_ARI_IND,QB,267,1,21,33,0,0,0,0,0,0,0,245.83333333333334,247.0,6
qb_ari,Kyler Murray,ARI,GB,7,2025,2025_07_GB_ARI,QB,240,2,22,35,0,0,0,0,0,0,0,245.0,251.0,7
qb_ari,Kyler Murray,ARI,DAL,9,2025,2025_09_ARI_DAL,QB,274,3,22,35,0,0,0,0,0,0,0,248.625,260.3333333333333,8
qb_atl,Kirk Cousins,ATL,TB,1,2025,2025_01_TB_ATL,QB,230,2,17,27,0,0,0,0,0,0,0,230.0,230.0,1
qb_atl,Kirk Cousins,ATL,MIN,2,2025,2025_02_ATL_MIN,QB,255,2,22,34,0,0,0,0,0,0,0,242.5,242.5,2
qb_atl,Kirk Cousins,ATL,CAR,3,2025,2025_03_ATL_CAR,QB,120,0,10,16,0,0,0,0,0,0,0,201.66666666666666,201.66666666666666,3
qb_atl,Kirk Cousins,ATL,WAS,4,2025,2025_04_WAS_ATL,QB,378,3,31,49,0,0,0,0,0,0,0,245.75,251.0,4
qb_atl,Kirk Cousins,ATL,BUF,6,2025,2025_06_BUF_ATL,QB,264,2,22,34,0,0,0,0,0,0,0,249.4,254.0,5
qb_atl,Kirk Cousins,ATL,SF,7,2025,2025_07_ATL_SF,QB,137,1,12,19,0,0,0,0,0,0,0,230.66666666666666,259.6666666666667,6
qb_atl,Kirk Cousins,ATL,MIA,8,2025,2025_08_MIA_ATL,QB,163,1,14,23,0,0,0,0,0,0,0,221.0,188.0,7
qb_atl,Kirk Cousins,ATL,NE,9,2025,2025_09_ATL_NE,QB,224,2,19,30,0,0,0,0,0,0,0,221.375,174.66666666666666,8
qb_bal,Lamar Jackson,BAL,BUF,1,2025,2025_01_BAL_BUF,QB,521,5,44,69,0,0,0,0,0,0,0,521.0,521.0,1
qb_bal,Lamar Jackson,BAL,CLE,2,2025,2025_02_CLE_BAL,QB,467,3,40,62,0,0,0,0,0,0,0,494.0,494.0,2
qb_bal,Lamar Jackson,BAL,DET,3,2025,2025_03_DET_BAL,QB,366,2,34,53,0,0,0,0,0,0,0,451.3333333333333,451.3333333333333,3
qb_bal,Lamar Jackson,BAL,KC,4,2025,2025_04_BAL_KC,QB,282,1,20,32,0,0,0,0,0,0,0,409.0,371.6666666666667,4
qb_bal,Lamar Jackson,BAL,HOU,5,2025,2025_05_HOU_BAL,QB,131,0,10,16,0,0,0,0,0,0,0,353.4,259.6666666666667,5
qb_bal,Lamar Jackson,BAL,LA,6,2025,2025_06_LA_BAL,QB,120,0,11,18,0,0,0,0,0,0,0,314.5,177.66666666666666,6
qb_bal,Lamar Jackson,BAL,CHI,8,2025,2025_08_CHI_BAL,QB,389,3,36,56,0,0,0,0,0,0,0,325.14285714285717,213.33333333333334,7
qb_bal,Lamar Jackson,BAL,MIA,9,2025,2025_09_BAL_MIA,QB,259,3,22,34,0,0,0,0,0,0,0,316.875,256.0,8
qb_buf,Josh Allen,BUF,BAL,1,2025,2025_01_BAL_BUF,QB,497,3,42,65,0,0,0,0,0,0,0,497.0,497.0,1
qb_buf,Josh Allen,BUF,NYJ,2,2025,2025_02_BUF_NYJ,QB,314,2,25,39,0,0,0,0,0,0,0,405.5,405.5,2
