player_id,player_name,team,opponent,week,season,game_id,position,passing_yards,passing_tds,completions,attempts,rushing_yards,rushing_tds,carries,receiving_yards,receiving_tds,receptions,targets,season_avg_rec_yards,l3_avg_rec_yards,games_played
rb_ari,James Conner,ARI,CAR,2,2025,2025_02_CAR_ARI,RB,0,0,0,0,88,1,22,43,0,5,6,43.0,43.0,1
rb_ari,James Conner,ARI,SF,3,2025,2025_03_ARI_SF,RB,0,0,0,0,36,1,9,30,0,3,3,36.5,36.5,2
rb_ari,James Conner,ARI,TEN,5,2025,2025_05_TEN_ARI,RB,0,0,0,0,115,1,26,15,0,1,1,29.333333333333332,29.333333333333332,3
rb_ari,James Conner,ARI,IND,6,2025,2025_06_ARI_IND,RB,0,0,0,0,76,0,17,26,0,3,3,28.5,23.666666666666668,4
rb_ari,James Conner,ARI,GB,7,2025,2025_07_GB_ARI,RB,0,0,0,0,102,1,26,32,0,4,5,29.2,24.333333333333332,5
rb_ari,James Conner,ARI,DAL,9,2025,2025_09_ARI_DAL,RB,0,0,0,0,93,1,19,44,0,5,6,31.666666666666668,34.0,6
rb_atl,Bijan Robinson,ATL,TB,1,2025,2025_01_TB_ATL,RB,0,0,0,0,97,1,22,26,0,3,3,26.0,26.0,1
rb_atl,Bijan Robinson,ATL,MIN,2,2025,2025_02_ATL_MIN,RB,0,0,0,0,114,1,29,8,0,1,1,17.0,17.0,2
rb_atl,Bijan Robinson,ATL,CAR,3,2025,2025_03_ATL_CAR,RB,0,0,0,0,34,0,3,9,0,1,1,14.333333333333334,14.333333333333334,3
rb_atl,Bijan Robinson,ATL,WAS,4,2025,2025_04_WAS_ATL,RB,0,0,0,0,81,1,16,35,0,4,5,19.5,17.333333333333332,4
rb_atl,Bijan Robinson,ATL,BUF,6,2025,2025_06_BUF_ATL,RB,0,0,0,0,80,1,15,41,0,5,6,23.8,28.333333333333332,5
rb_atl,Bijan Robinson,ATL,SF,7,2025,2025_07_ATL_SF,RB,0,0,0,0,61,0,10,23,0,2,2,23.666666666666668,33.0,6
rb_atl,Bijan Robinson,ATL,MIA,8,2025,2025_08_MIA_ATL,RB,0,0,0,0,73,0,16,9,0,1,1,21.571428571428573,24.333333333333332,7
rb_atl,Bijan Robinson,ATL,NE,9,2025,2025_09_ATL_NE,RB,0,0,0,0,63,1,14,11,0,1,1,20.25,14.333333333333334,8
rb_bal,Derrick Henry,BAL,BUF,1,2025,2025_01_BAL_BUF,RB,0,0,0,0,52,2,11,34,0,4,5,34.0,34.0,1
rb_bal,Derrick Henry,BAL,CLE,2,2025,2025_02_CLE_BAL,RB,0,0,0,0,75,2,18,42,0,5,6,38.0,38.0,2
rb_bal,Derrick Henry,BAL,DET,3,2025,2025_03_DET_BAL,RB,0,0,0,0,43,2,10,28,0,3,3,34.666666666666664,34.666666666666664,3
rb_bal,Derrick Henry,BAL,KC,4,2025,2025_04_BAL_KC,RB,0,0,0,0,70,1,15,41,0,5,6,36.25,37.0,4
rb_bal,Derrick Henry,BAL,HOU,5,2025,2025_05_HOU_BAL,RB,0,0,0,0,43,0,8,28,0,3,3,34.6,32.333333333333336,5
rb_bal,Derrick Henry,BAL,LA,6,2025,2025_06_LA_BAL,RB,0,0,0,0,61,0,11,55,0,6,7,38.0,41.333333333333336,6
rb_bal,Derrick Henry,BAL,CHI,8,2025,2025_08_CHI_BAL,RB,0,0,0,0,86,1,22,46,0,5,6,39.142857142857146,43.0,7
rb_bal,Derrick Henry,BAL,MIA,9,2025,2025_09_BAL_MIA,RB,0,0,0,0,63,1,12,9,0,1,1,35.375,36.666666666666664,8
rb_buf,James Cook,BUF,BAL,1,2025,2025_01_BAL_BUF,RB,0,0,0,0,133,2,28,8,0,1,1,8.0,8.0,1
rb_buf,James Cook,BUF,NYJ,2,2025,2025_02_BUF_NYJ,RB,0,0,0,0,54,2,12,28,0,3,3,18.0,18.0,2
rb_buf,James Cook,BUF,MIA,3,2025,2025_03_MIA_BUF,RB,0,0,0,0,82,1,20,38,0,4,5,24.666666666666668,24.666666666666668,3
rb_buf,James Cook,BUF,NO,4,2025,2025_04_NO_BUF,RB,0,0,0,0,83,2,21,23,0,2,2,24.25,29.666666666666668,4
rb_buf,James Cook,BUF,NE,5,2025,2025_05_NE_BUF,RB,0,0,0,0,63,1,13,21,0,2,2,23.6,27.333333333333332,5
rb_buf,James Cook,BUF,ATL,6,2025,2025_06_BUF_ATL,RB,0,0,0,0,79,0,18,47,0,5,6,27.5,30.333333333333332,6
rb_buf,James Cook,BUF,CAR,8,2025,2025_08_BUF_CAR,RB,0,0,0,0,74,2,17,35,0,4,5,28.571428571428573,34.333333333333336,7
rb_buf,James Cook,BUF,KC,9,2025,2025_09_KC_BUF,RB,0,0,0,0,109,2,25,63,0,7,9,32.875,48.333333333333336,8
rb_car,Chuba Hubbard,CAR,JAX,1,2025,2025_01_CAR_JAX,RB,0,0,0,0,43,0,9,26,0,3,3,26.0,26.0,1
rb_car,Chuba Hubbard,CAR,ARI,2,2025,2025_02_CAR_ARI,RB,0,0,0,0,46,1,8,49,0,6,7,37.5,37.5,2
rb_car,Chuba Hubbard,CAR,ATL,3,2025,2025_03_ATL_CAR,RB,0,0,0,0,115,1,26,30,0,3,3,35.0,35.0,3
rb_car,Chuba Hubbard,CAR,NE,4,2025,2025_04_CAR_NE,RB,0,0,0,0,67,0,15,20,0,2,2,31.25,33.0,4
rb_car,Chuba Hubbard,CAR,MIA,5,2025,2025_05_MIA_CAR,RB,0,0,0,0,52,2,12,28,0,3,3,30.6,26.0,5
rb_car,Chuba Hubbard,CAR,DAL,6,2025,2025_06_DAL_CAR,RB,0,0,0,0,62,2,14,42,0,5,6,32.5,30.0,6
rb_car,Chuba Hubbard,CAR,NYJ,7,2025,2025_07_CAR_NYJ,RB,0,0,0,0,50,1,9,15,0,1,1,30.0,28.333333333333332,7
rb_car,Chuba Hubbard,CAR,BUF,8,2025,2025_08_BUF_CAR,RB,0,0,0,0,46,1,9,53,0,6,7,32.875,36.666666666666664,8
rb_car,Chuba Hubbard,CAR,GB,9,2025,2025_09_CAR_GB,RB,0,0,0,0,54,1,9,21,0,2,2,31.555555555555557,29.666666666666668,9
rb_chi,D'Andre Swift,CHI,MIN,1,2025,2025_01_MIN_CHI,RB,0,0,0,0,74,1,17,48,0,6,7,48.0,48.0,1
rb_chi,D'Andre Swift,CHI,DET,2,2025,2025_02_CHI_DET,RB,0,0,0,0,57,1,11,46,0,5,6,47.0,47.0,2
rb_chi,D'Andre Swift,CHI,LV,4,2025,2025_04_CHI_LV,RB,0,0,0,0,84,1,21,32,0,4,5,42.0,42.0,3
rb_chi,D'Andre Swift,CHI,WAS,6,2025,2025_06_CHI_WAS,RB,0,0,0,0,98,1,18,41,0,5,6,41.75,39.666666666666664,4
rb_chi,D'Andre Swift,CHI,NO,7,2025,2025_07_NO_CHI,RB,0,0,0,0,87,2,19,42,0,5,6,41.8,38.333333333333336,5
rb_chi,D'Andre Swift,CHI,BAL,8,2025,2025_08_CHI_BAL,RB,0,0,0,0,77,0,17,38,0,4,5,41.166666666666664,40.333333333333336,6
rb_chi,D'Andre Swift,CHI,CIN,9,2025,2025_09_CHI_CIN,RB,0,0,0,0,99,3,20,10,0,1,1,36.714285714285715,30.0,7
rb_cin,CIN RB,CIN,CLE,1,2025,2025_01_CIN_CLE,RB,0,0,0,0,39,0,9,28,0,3,3,28.0,28.0,1
rb_cin,CIN RB,CIN,JAX,2,2025,2025_02_JAX_CIN,RB,0,0,0,0,47,2,8,31,0,3,3,29.5,29.5,2
rb_cin,CIN RB,CIN,MIN,3,2025,2025_03_CIN_MIN,RB,0,0,0,0,24,0,4,33,0,4,5,30.666666666666668,30.666666666666668,3
rb_cin,CIN RB,CIN,DEN,4,2025,2025_04_CIN_DEN,RB,0,0,0,0,96,0,24,44,0,5,6,34.0,36.0,4
rb_cin,CIN RB,CIN,DET,5,2025,2025_05_DET_CIN,RB,0,0,0,0,46,1,13,56,0,7,9,38.4,44.333333333333336,5
rb_cin,CIN RB,CIN,GB,6,2025,2025_06_CIN_GB,RB,0,0,0,0,46,1,12,39,0,4,5,38.5,46.333333333333336,6
rb_cin,CIN RB,CIN,PIT,7,2025,2025_07_PIT_CIN,RB,0,0,0,0,59,2,13,43,0,5,6,39.142857142857146,46.0,7
